HHID,PERID,AGE,MODE,ARR_HR,XCORD,YCORD
1897760,3,28,6.000,3,-121.985,36.997
1897760,3,28,5.000,8,-121.977,36.956
1897760,3,28,5.000,9,-121.971,36.986
1898547,1,35,6.000,3,-121.863,36.997
1898547,2,35,6.000,3,-121.862,36.998
1898547,3,4,6.000,3,-121.873,36.945
1898547,4,3,6.000,3,-121.881,36.955
1898547,5,1,6.000,3,-121.895,36.970
1915281,1,62,6.000,3,-121.911,36.597
1915281,2,64,6.000,3,-121.909,36.578
1915281,2,64,5.000,11,-121.777,36.821
1915281,2,64,5.000,15,-121.845,36.594
1915281,2,64,5.000,15,-121.903,36.591
1915281,3,27,6.000,3,-121.915,36.585
1915281,3,27,5.000,8,-121.767,36.832
1915281,3,27,5.000,18,-121.912,36.589
1931421,1,78,6.000,3,-122.242,37.765
1931421,1,78,5.000,14,-121.799,36.572
1931421,2,78,6.000,3,-121.764,36.562
1931421,2,78,5.000,8,-121.598,36.659
1931421,2,78,5.000,12,-121.883,36.586
1932610,1,48,6.000,3,-122.042,36.994
1932610,2,49,6.000,3,-122.039,36.993
1932610,2,49,5.000,9,-122.272,37.567
1932610,2,49,5.000,21,-122.040,37.004
1932610,3,11,6.000,3,-122.031,36.984
1932610,4,9,6.000,3,-122.043,36.997
1934432,1,70,6.000,3,-122.071,37.029
1934432,2,70,6.000,3,-122.043,37.056
1935986,2,54,6.000,3,-121.999,37.053
1935986,2,54,5.000,15,-121.963,36.976
1935986,2,54,5.000,16,-121.971,36.980
1935986,2,54,5.000,17,-121.985,36.986
1935986,2,54,5.000,17,-122.024,36.985
1935986,2,54,5.000,18,-121.997,37.014
1935986,2,54,5.000,18,-122.025,37.018
1935986,2,54,5.000,19,-121.995,37.062
1942235,1,64,6.000,3,-121.898,36.604
1942235,2,77,6.000,3,-121.908,36.602
1942948,1,35,6.000,3,-121.877,36.584
1942948,1,35,5.000,7,-121.872,36.598
1942948,1,35,5.000,10,-121.874,36.582
1942948,1,35,5.000,13,-121.895,36.586
1942948,1,35,5.000,15,-121.879,36.590
1942948,2,35,6.000,3,-121.879,36.584
1942948,2,35,5.000,7,-121.882,36.582
1942948,2,35,5.000,8,-121.941,37.404
1942948,2,35,5.000,17,-121.876,36.578
1942948,2,35,5.000,17,-121.876,36.578
1942948,3,4,6.000,3,-121.888,36.579
1942948,3,4,5.000,7,-121.886,36.581
1942948,3,4,5.000,17,-121.877,36.582
1955410,1,19,6.000,3,-122.204,37.185
1955410,1,19,5.000,16,-122.077,37.034
1955410,1,19,5.000,16,-122.276,37.116
1955410,2,58,6.000,3,-122.273,37.173
1955410,2,58,5.000,8,-121.949,36.985
1955410,2,58,5.000,11,-122.109,37.033
1955410,3,50,6.000,3,-122.195,37.142
1955410,3,50,5.000,8,-121.956,36.988
1955410,3,50,5.000,11,-122.168,37.066
1955410,4,17,6.000,3,-122.249,37.175
1955617,1,64,6.000,3,-122.047,37.003
1955617,1,64,5.000,12,-122.386,37.779
1955617,1,64,5.000,18,-122.039,36.997
1955617,2,65,6.000,3,-122.044,36.977
1955617,2,65,5.000,12,-122.399,37.769
1955617,2,65,5.000,18,-122.046,36.979
1955617,3,25,6.000,3,-122.044,36.982
1955617,3,25,5.000,11,-122.031,36.979
1955617,3,25,3.000,14,-122.029,36.972
1955617,3,25,3.000,14,-122.029,36.975
1955617,3,25,5.000,20,-122.037,36.979
1973032,1,52,6.000,3,-121.300,36.863
1973032,1,52,5.000,8,-121.961,37.387
1973032,1,52,5.000,16,-121.907,37.322
1973032,1,52,5.000,18,-121.402,36.894
1973032,2,50,6.000,3,-121.450,36.927
1973032,2,50,5.000,8,-121.943,37.390
1973032,2,50,5.000,16,-121.910,37.315
1973032,2,50,5.000,18,-121.347,36.863
1973032,3,28,6.000,3,-121.238,36.913
1973032,3,28,5.000,10,-119.146,35.296
1973032,3,28,5.000,11,-119.085,35.283
1973032,3,28,5.000,13,-119.123,35.297
1973032,3,28,5.000,13,-119.058,35.264
1973032,3,28,5.000,14,-119.125,35.398
1973032,3,28,5.000,14,-119.036,35.391
1973032,3,28,5.000,15,-119.055,35.373
1973032,3,28,5.000,15,-119.148,35.186
1973032,3,28,5.000,19,-119.004,35.356
1973032,3,28,5.000,21,-119.051,35.166
1973032,4,25,6.000,3,-121.257,36.829
1973032,4,25,5.000,10,-121.396,36.850
1973032,4,25,5.000,10,-121.482,36.960
1973032,5,82,6.000,3,-121.222,36.866
1973032,6,83,6.000,3,-121.508,36.941
1985005,1,61,6.000,3,-121.825,36.893
1985005,1,61,5.000,7,-122.022,36.970
1985005,1,61,5.000,11,-121.760,36.922
1985005,1,61,5.000,14,-121.944,36.982
1985005,1,61,5.000,15,-122.020,36.977
1985005,1,61,5.000,18,-122.007,36.965
1985005,1,61,5.000,20,-121.915,36.990
1985005,1,61,5.000,20,-121.799,36.895
1985005,2,61,6.000,3,-121.825,36.926
1985005,3,23,6.000,3,-121.821,36.893
1985005,3,23,5.000,10,-121.845,36.917
1985005,3,23,5.000,14,-121.826,36.882
1985005,3,23,5.000,14,-121.819,36.953
1985005,3,23,5.000,22,-121.811,36.884
1985975,1,65,6.000,3,-121.406,36.852
1985975,1,65,5.000,12,-121.400,36.863
1985975,1,65,5.000,12,-121.423,36.856
1985975,1,65,5.000,15,-122.410,37.807
1985975,2,67,6.000,3,-121.405,36.842
1985975,2,67,5.000,12,-121.378,36.856
1985975,2,67,5.000,12,-121.417,36.869
1985975,2,67,5.000,15,-122.420,37.811
1985975,3,28,6.000,3,-121.401,36.851
1985975,3,28,5.000,10,-121.397,36.820
1985975,3,28,5.000,15,-121.371,36.854
1985975,3,28,5.000,15,-121.427,36.839
1985975,3,28,5.000,18,-121.406,36.853
1985975,3,28,5.000,18,-121.408,36.825
1985975,3,28,5.000,20,-121.400,36.849
1985975,3,28,5.000,21,-121.366,36.847
1985975,3,28,5.000,21,-121.537,36.891
1985975,3,28,5.000,22,-121.384,36.843
1985975,3,28,5.000,23,-121.408,36.856
1991598,1,65,6.000,3,-122.073,36.977
1991598,1,65,5.000,8,-121.988,37.078
1991598,1,65,5.000,9,-121.935,37.374
1991598,1,65,5.000,10,-122.021,37.053
1991598,1,65,5.000,17,-121.920,37.358
1991598,1,65,5.000,18,-122.058,36.970
1991598,1,65,5.000,19,-121.849,36.994
1991598,1,65,5.000,22,-122.068,36.974
1994478,1,65,6.000,3,-121.993,37.025
1994478,1,65,5.000,13,-121.942,36.979
1994478,1,65,5.000,13,-122.012,37.000
1994478,2,65,6.000,3,-121.987,37.060
1994478,2,65,5.000,8,-121.856,37.330
1994478,2,65,5.000,18,-122.005,37.003
1995797,1,54,6.000,3,-121.603,36.760
1995797,1,54,5.000,7,-121.566,36.810
1995797,1,54,5.000,9,-121.535,36.504
1995797,1,54,5.000,13,-121.590,36.817
1995797,1,54,5.000,16,-121.591,36.804
1995797,1,54,5.000,16,-121.910,36.615
1995797,1,54,5.000,18,-121.597,36.833
1995797,1,54,5.000,19,-121.624,36.802
1995797,2,54,6.000,3,-121.621,36.784
1995797,2,54,5.000,7,-121.657,36.672
1995797,2,54,5.000,8,-121.583,36.819
1995797,2,54,5.000,8,-121.645,36.666
1995797,2,54,5.000,9,-121.644,36.647
1995797,2,54,5.000,9,-121.640,36.689
1995797,2,54,5.000,11,-121.634,36.790
1995797,2,54,5.000,11,-121.645,36.665
1995797,2,54,5.000,17,-121.907,36.615
1995797,2,54,5.000,18,-121.613,36.821
1995797,2,54,5.000,19,-121.604,36.770
1995797,3,17,6.000,3,-121.653,36.748
1995797,3,17,5.000,8,-121.645,36.661
1995797,3,17,5.000,9,-121.648,36.675
1995797,3,17,5.000,9,-121.656,36.699
1995797,3,17,5.000,11,-121.628,36.769
1995797,3,17,5.000,16,-121.915,36.608
1995797,3,17,5.000,23,-121.605,36.829
1997528,1,66,6.000,3,-121.638,36.635
1997528,1,66,5.000,9,-121.632,36.709
1997528,1,66,5.000,11,-121.671,36.730
1997528,1,66,5.000,12,-121.639,36.663
1997528,2,71,6.000,3,-121.628,36.646
1997528,2,71,5.000,9,-121.633,36.716
1997528,2,71,5.000,11,-121.693,36.714
1997528,2,71,5.000,12,-121.630,36.629
1997528,3,41,6.000,3,-121.640,36.628
1997528,4,38,6.000,3,-121.629,36.638
1997528,5,19,6.000,3,-121.639,36.623
1997528,6,13,6.000,3,-121.645,36.672
2000772,1,57,6.000,3,-122.027,36.959
2000772,1,57,5.000,8,-121.912,37.389
2000772,1,57,5.000,19,-122.036,36.959
2000772,2,57,6.000,3,-122.042,36.957
2000772,2,57,2.000,24,-122.004,36.975
2000772,2,57,2.000,24,-122.027,36.953
2004711,1,61,6.000,3,-121.909,36.613
2004711,1,61,5.000,7,-121.629,36.522
2004711,1,61,5.000,14,-121.621,36.641
2004711,1,61,5.000,15,-121.635,36.569
2004711,1,61,5.000,16,-121.915,36.608
2004711,2,62,6.000,3,-121.918,36.607
2004711,2,62,2.000,11,-121.910,36.621
2004711,2,62,2.000,12,-121.906,36.613
2004711,2,62,5.000,13,-121.919,36.611
2004711,2,62,5.000,13,-121.852,36.614
2004711,2,62,5.000,15,-121.924,36.623
2004711,2,62,5.000,15,-121.898,36.610
2004711,2,62,3.000,17,-121.918,36.623
2004711,2,62,3.000,17,-121.916,36.610
2009366,1,64,6.000,3,-122.000,37.065
2009366,1,64,5.000,7,-121.998,36.977
2009366,1,64,5.000,8,-122.005,36.969
2009366,1,64,5.000,11,-122.000,37.031
2009366,2,65,6.000,3,-121.972,37.050
2009366,2,65,5.000,8,-122.002,36.967
2009366,2,65,5.000,8,-121.916,37.027
2009366,2,65,5.000,10,-121.783,36.778
2009366,2,65,5.000,17,-121.996,37.053
2132008,1,62,6.000,3,-121.550,36.511
2132008,1,62,3.000,7,-121.670,36.518
2132008,1,62,3.000,7,-121.600,36.552
2132008,1,62,3.000,10,-121.615,36.537
2132008,1,62,3.000,10,-121.599,36.596
2132008,1,62,3.000,16,-121.639,36.547
2132008,1,62,3.000,16,-121.669,36.536
2132008,2,62,6.000,3,-121.561,36.505
2132008,2,62,5.000,9,-121.621,36.644
2132008,2,62,5.000,9,-121.671,36.654
2132008,2,62,5.000,10,-121.663,36.522
2132008,2,62,5.000,15,-121.706,36.519
2132008,2,62,5.000,16,-121.741,36.527
2138481,1,65,6.000,3,-121.640,36.832
2138481,2,64,6.000,3,-121.714,36.853
2182183,1,51,6.000,3,-121.844,37.389
2182183,1,51,5.000,10,-121.848,37.390
2182183,1,51,5.000,12,-121.852,37.381
2182183,1,51,5.000,12,-121.862,37.353
2182183,1,51,5.000,13,-121.836,37.300
2182183,1,51,5.000,15,-121.826,37.301
2182183,1,51,5.000,16,-121.579,37.027
2182183,1,51,5.000,16,-121.204,36.891
2182183,2,58,6.000,3,-121.843,37.306
2182183,2,58,3.000,11,-121.838,37.286
2182183,2,58,3.000,14,-121.836,37.298
2182183,2,58,5.000,15,-121.830,37.306
2182183,2,58,5.000,16,-121.584,37.036
2182183,2,58,5.000,16,-121.442,36.958
2182897,1,60,6.000,3,-121.507,36.824
2182897,1,60,5.000,9,-121.925,37.355
2182897,1,60,5.000,11,-121.855,37.309
2182897,1,60,5.000,15,-121.572,37.011
2182897,1,60,5.000,15,-121.593,36.859
2182897,2,63,6.000,3,-121.548,36.852
2182897,2,63,5.000,9,-121.873,36.604
2182897,2,63,5.000,12,-121.636,36.632
2182897,2,63,5.000,14,-121.516,36.788
2182897,3,30,6.000,3,-121.637,36.897
2246501,1,58,6.000,3,-122.018,37.099
2246501,1,58,5.000,8,-122.031,37.063
2246501,1,58,5.000,8,-122.038,37.030
2246501,1,58,5.000,9,-121.844,37.379
2246501,1,58,5.000,12,-121.666,37.122
2246501,1,58,5.000,15,-122.031,37.055
2246501,1,58,5.000,16,-122.040,37.108
2246501,2,56,6.000,3,-122.048,37.068
2246501,2,56,5.000,12,-122.030,37.044
2246501,2,56,5.000,12,-122.026,36.974
2246501,2,56,5.000,14,-122.029,36.974
2246501,2,56,5.000,15,-121.959,36.977
2246501,2,56,5.000,16,-122.010,36.970
2246501,2,56,5.000,16,-122.087,37.083
2246501,2,56,5.000,17,-122.028,37.115
2246501,3,48,6.000,3,-122.077,37.091
2246501,3,48,1.000,11,-122.143,37.411
2246501,3,48,1.000,17,-122.045,37.126
2297751,1,45,6.000,3,-121.363,36.819
2297751,1,45,5.000,11,-121.147,36.933
2297751,1,45,5.000,13,-121.250,37.783
2297751,1,45,5.000,19,-121.166,37.121
2297751,1,45,5.000,19,-120.911,37.071
2297751,1,45,5.000,19,-121.387,36.837
2297751,2,42,6.000,3,-121.373,36.833
2297751,2,42,5.000,11,-121.049,36.880
2297751,2,42,5.000,13,-121.240,37.780
2297751,2,42,5.000,19,-121.057,37.058
2297751,2,42,5.000,19,-120.854,36.937
2297751,2,42,5.000,19,-121.386,36.839
2297751,3,17,6.000,3,-121.389,36.838
2297751,3,17,5.000,13,-121.350,36.800
2297751,3,17,5.000,17,-121.477,36.925
2297751,4,14,6.000,3,-121.373,36.827
2316221,1,43,6.000,3,-122.026,37.015
2316221,1,43,5.000,8,-122.025,37.036
2316221,1,43,5.000,8,-122.075,36.966
2316221,1,43,5.000,8,-122.068,36.958
2316221,1,43,5.000,13,-122.048,36.964
2316221,1,43,5.000,13,-122.071,36.960
2316221,1,43,5.000,17,-122.053,36.963
2316221,1,43,5.000,17,-122.021,36.994
2316221,1,43,5.000,17,-122.021,36.999
2316221,2,45,6.000,3,-122.032,37.035
2316221,2,45,5.000,8,-122.063,37.001
2316221,2,45,5.000,12,-122.063,36.998
2316221,2,45,5.000,12,-122.054,37.000
2316221,2,45,5.000,17,-122.035,37.025
2316221,3,4,6.000,3,-122.030,37.036
2316221,3,4,5.000,8,-122.029,37.004
2316221,3,4,5.000,8,-122.071,36.971
2316221,3,4,5.000,17,-122.036,37.035
2316221,3,4,5.000,17,-122.029,37.038
2316221,4,1,6.000,3,-122.026,37.010
2316221,4,1,5.000,8,-122.026,37.031
2316221,4,1,5.000,17,-122.027,37.031
2389478,1,57,6.000,3,-121.990,36.986
2389478,1,57,4.000,9,-121.933,37.367
2389478,1,57,4.000,16,-121.993,37.326
2389478,1,57,4.000,19,-121.982,36.983
2427682,1,44,6.000,3,-122.043,36.983
2427682,1,44,5.000,15,-122.028,36.957
2427682,1,44,5.000,16,-122.233,37.193
2427682,1,44,5.000,19,-122.039,37.001
2427682,2,44,6.000,3,-122.044,36.990
2427682,2,44,5.000,15,-122.040,36.954
2427682,2,44,5.000,16,-122.223,37.162
2427682,2,44,5.000,19,-122.044,36.996
2427682,3,63,6.000,3,-122.039,37.001
2427682,3,63,5.000,8,-122.039,36.969
2427682,3,63,5.000,9,-122.042,36.992
2427682,3,63,2.000,11,-122.053,36.954
2427682,3,63,2.000,11,-122.048,36.989
2427682,3,63,5.000,15,-122.039,36.953
2427682,3,63,5.000,16,-122.262,37.118
2427682,3,63,5.000,19,-122.045,36.973
2427682,4,10,6.000,3,-122.034,36.979
2427682,4,10,5.000,8,-122.043,36.966
2427682,4,10,5.000,9,-122.034,36.982
2427682,4,10,5.000,15,-122.026,36.952
2427682,4,10,5.000,16,-122.146,36.987
2427682,4,10,5.000,19,-122.038,36.988
2427682,5,44,6.000,3,-122.032,36.959
2427682,5,44,5.000,17,-122.209,37.838
2427682,5,44,5.000,18,-122.042,36.985
2467000,1,59,6.000,3,-122.070,36.976
2467000,1,59,5.000,8,-122.065,36.951
2467000,1,59,5.000,9,-122.060,36.965
2467000,1,59,5.000,11,-122.040,36.985
2467000,1,59,5.000,12,-121.955,36.976
2467000,1,59,5.000,13,-121.912,36.996
2467000,1,59,5.000,13,-121.944,36.979
2467000,1,59,5.000,14,-121.949,36.977
2467000,1,59,5.000,14,-122.064,36.960
2467000,1,59,5.000,15,-122.063,36.976
2467000,2,57,6.000,3,-122.072,36.966
2467000,2,57,5.000,12,-122.050,36.980
2467000,2,57,5.000,22,-122.081,36.966
2467000,3,17,6.000,3,-122.064,36.981
2467000,3,17,5.000,8,-122.043,36.951
2467000,3,17,5.000,16,-122.061,36.968
2483018,1,64,6.000,3,-122.048,37.054
2483018,1,64,5.000,12,-122.030,36.977
2483018,1,64,5.000,12,-122.012,36.973
2483018,1,64,5.000,13,-122.029,36.975
2483018,1,64,5.000,13,-122.013,36.972
2483018,1,64,5.000,13,-122.018,36.971
2483018,1,64,5.000,14,-122.043,37.030
2483018,3,29,6.000,3,-122.076,37.025
2521373,1,61,6.000,3,-121.645,36.707
2521373,1,61,5.000,7,-121.656,36.690
2521373,1,61,5.000,8,-121.128,36.218
2521373,1,61,5.000,9,-121.071,36.192
2521373,1,61,5.000,9,-121.125,36.214
2521373,1,61,5.000,16,-121.650,36.716
2521373,1,61,5.000,16,-121.636,36.702
2521373,2,54,6.000,3,-121.642,36.707
2521373,2,54,5.000,7,-121.615,36.777
2521373,2,54,5.000,13,-121.638,36.699
2521373,2,54,5.000,13,-121.632,36.652
2521373,2,54,5.000,16,-121.913,36.591
2521373,2,54,5.000,17,-121.647,36.700
2521373,3,27,6.000,3,-121.648,36.703
2521373,3,27,5.000,14,-121.643,36.699
2521373,3,27,5.000,16,-121.635,36.705
2556041,1,46,6.000,3,-121.797,36.971
2556041,1,46,5.000,12,-121.795,37.017
2556041,1,46,5.000,12,-121.933,36.989
2556041,1,46,5.000,13,-121.870,37.328
2556041,1,46,5.000,14,-121.878,37.334
2556041,1,46,5.000,15,-121.745,37.006
2556041,1,46,5.000,15,-121.861,36.973
2556041,1,46,5.000,18,-121.862,36.994
2556041,1,46,5.000,19,-121.861,36.967
2556041,2,49,6.000,3,-121.823,37.065
2556041,2,49,5.000,6,-121.792,36.930
2556041,2,49,5.000,8,-121.868,36.950
2556041,2,49,5.000,9,-121.957,36.982
2556041,2,49,5.000,10,-121.795,37.018
2556041,2,49,5.000,12,-121.814,36.986
2556041,2,49,5.000,12,-121.914,36.984
2556041,2,49,5.000,13,-121.874,37.329
2556041,2,49,5.000,14,-121.879,37.334
2556041,2,49,5.000,15,-121.810,36.943
2556041,2,49,5.000,15,-121.840,37.049
2556041,2,49,5.000,18,-121.887,36.976
2556041,2,49,5.000,19,-121.756,37.026
2556041,3,7,6.000,3,-121.847,36.981
2556041,3,7,5.000,12,-121.823,36.983
2556041,3,7,5.000,15,-121.810,36.947
2556041,3,7,5.000,18,-121.891,36.977
2556041,3,7,5.000,19,-121.808,37.004
2608489,1,54,6.000,3,-121.927,36.622
2608489,1,54,5.000,7,-121.916,36.615
2608489,1,54,5.000,7,-121.940,36.620
2608489,1,54,5.000,8,-121.916,36.606
2608489,1,54,5.000,10,-121.912,36.621
2608489,1,54,5.000,10,-121.929,36.626
2608489,1,54,5.000,12,-121.844,36.564
2608489,1,54,5.000,16,-121.931,36.634
2608489,1,54,5.000,16,-121.902,36.616
2608489,1,54,5.000,17,-121.932,36.623
2608489,2,54,6.000,3,-121.935,36.625
2608489,2,54,5.000,5,-121.903,36.610
2608489,2,54,5.000,6,-121.933,36.623
2608489,2,54,5.000,8,-121.914,36.625
2608489,2,54,5.000,12,-121.923,36.625
2608489,3,12,6.000,3,-121.930,36.627
2608489,3,12,5.000,7,-121.929,36.618
2608489,3,12,1.000,14,-121.935,36.619
2608489,3,12,5.000,16,-121.905,36.610
2608489,3,12,5.000,17,-121.932,36.622
2632310,1,48,6.000,3,-121.373,36.830
2632310,1,48,5.000,11,-121.403,36.851
2632310,1,48,5.000,13,-121.379,36.833
2632310,1,48,5.000,16,-121.452,36.841
2632310,1,48,5.000,17,-121.373,36.831
2632310,2,42,6.000,3,-121.381,36.839
2632310,2,42,5.000,11,-122.668,38.388
2632310,2,42,5.000,19,-121.379,36.827
2632310,3,16,6.000,3,-121.369,36.830
2632310,4,12,6.000,3,-121.371,36.836
2632310,4,12,5.000,11,-122.687,38.400
2632310,4,12,5.000,19,-121.375,36.831
2632310,5,11,6.000,3,-121.375,36.826
2973902,1,53,6.000,3,-121.607,36.696
2973902,1,53,5.000,10,-121.659,36.663
2973902,1,53,5.000,12,-121.664,36.663
2973902,1,53,5.000,12,-121.672,36.650
2973902,1,53,5.000,13,-121.642,36.694
2973902,1,53,5.000,13,-121.616,36.698
2973902,1,53,5.000,15,-121.608,36.693
2973902,2,53,6.000,3,-121.605,36.699
2973902,2,53,5.000,10,-121.940,37.376
2973902,2,53,5.000,11,-121.890,37.325
2973902,2,53,5.000,15,-121.543,37.032
2973902,2,53,5.000,18,-121.598,36.697
2973902,3,17,6.000,3,-121.602,36.695
2973902,3,17,5.000,10,-121.925,37.360
2973902,3,17,5.000,11,-121.893,37.339
2973902,3,17,5.000,15,-121.521,37.002
2973902,3,17,5.000,18,-121.601,36.695
2973902,4,13,6.000,3,-121.609,36.697
2973902,4,13,5.000,10,-121.929,37.360
2973902,4,13,5.000,11,-121.893,37.335
2973902,4,13,5.000,15,-121.530,37.015
2973902,4,13,5.000,18,-121.611,36.696
2973956,1,46,6.000,3,-121.595,36.688
2973956,1,46,5.000,11,-121.905,36.615
2973956,1,46,5.000,16,-121.593,36.692
2973956,2,48,6.000,3,-121.602,36.683
2973956,2,48,5.000,11,-121.902,36.617
2973956,2,48,5.000,16,-121.596,36.688
2973956,3,12,6.000,3,-121.600,36.687
2973956,3,12,5.000,11,-121.914,36.612
2973956,3,12,5.000,16,-121.594,36.694
2973956,4,6,6.000,3,-121.601,36.688
2973956,4,6,5.000,11,-121.907,36.612
2973956,4,6,5.000,16,-121.595,36.692
2974836,1,57,6.000,3,-121.660,36.701
2974836,1,57,5.000,13,-121.629,36.664
2974836,1,57,5.000,15,-121.648,36.714
2974836,1,57,5.000,15,-121.658,36.701
2977232,1,61,6.000,3,-121.658,36.577
2977232,1,61,5.000,14,-121.855,36.614
2977232,1,61,5.000,15,-121.894,36.584
2977232,1,61,5.000,17,-121.657,36.573
2977232,2,63,6.000,3,-121.678,36.623
2977487,1,51,6.000,3,-121.924,36.484
2977487,1,51,5.000,12,-121.896,36.590
2977487,1,51,5.000,18,-121.928,36.559
2977487,1,51,5.000,21,-121.872,36.497
2977487,3,14,6.000,3,-121.851,36.467
2977487,3,14,5.000,7,-121.913,36.570
2977487,3,14,5.000,8,-121.911,36.545
2977487,3,14,5.000,15,-121.823,36.443
2977487,3,14,5.000,18,-121.924,36.556
2977487,3,14,5.000,21,-121.855,36.473
2977487,4,10,6.000,3,-121.836,36.446
2977487,4,10,5.000,7,-121.903,36.556
2977487,4,10,5.000,15,-121.907,36.547
2977487,4,10,5.000,15,-121.850,36.526
2977487,4,10,5.000,18,-121.921,36.561
2977487,4,10,5.000,21,-121.891,36.498
2977704,1,63,6.000,3,-121.894,36.525
2977704,1,63,5.000,12,-121.671,36.669
2977704,1,63,5.000,15,-121.923,36.511
2977704,2,66,6.000,3,-117.160,32.708
2977704,2,66,3.000,7,-117.155,32.702
2977704,2,66,3.000,17,-117.172,32.714
2977927,2,65,6.000,3,-121.917,36.567
2977927,2,65,5.000,13,-121.845,36.626
2977927,2,65,5.000,14,-121.839,36.601
2977927,2,65,5.000,15,-121.777,36.533
2977927,2,65,5.000,17,-121.925,36.531
2979138,1,33,6.000,3,-121.466,36.518
2979138,1,33,5.000,18,-121.973,36.986
2979138,2,37,6.000,3,-121.491,36.461
2979138,3,19,6.000,3,-121.709,36.737
2979138,3,19,5.000,11,-121.563,36.581
2979138,4,14,6.000,3,-121.496,36.475
2979138,5,5,6.000,3,-121.497,36.457
2980344,1,60,6.000,3,-121.787,36.673
2980344,1,60,5.000,5,-121.763,36.681
2980344,1,60,5.000,9,-121.774,36.712
2980344,1,60,5.000,10,-121.801,36.680
2980344,2,62,6.000,3,-121.786,36.672
2980344,2,62,5.000,9,-121.768,36.609
2980344,2,62,5.000,10,-121.800,36.679
2980344,2,62,5.000,17,-121.851,36.609
2980344,2,62,5.000,18,-121.797,36.678
2982006,1,57,6.000,3,-121.897,36.595
2982006,1,57,3.000,6,-121.895,36.595
2982006,1,57,5.000,8,-121.856,36.601
2982006,1,57,3.000,11,-121.849,36.598
2982006,1,57,3.000,12,-121.889,36.605
2982006,1,57,3.000,19,-121.902,36.603
2982006,1,57,3.000,19,-121.898,36.605
2982006,2,56,6.000,3,-121.901,36.603
2982006,2,56,2.000,8,-121.874,36.600
2982006,2,56,2.000,16,-121.905,36.603
2982007,1,41,6.000,3,-122.585,38.577
2982007,1,41,5.000,15,-122.331,38.379
2982007,1,41,5.000,22,-122.584,38.582
2982007,2,36,6.000,3,-122.579,38.588
2982007,2,36,5.000,15,-122.396,38.403
2982007,2,36,5.000,22,-122.571,38.582
2982007,3,5,6.000,3,-122.574,38.569
2982007,3,5,5.000,15,-122.396,38.421
2982007,3,5,5.000,22,-122.595,38.580
2982280,1,54,6.000,3,-121.928,36.606
2982280,1,54,5.000,10,-121.884,36.590
2982280,1,54,5.000,10,-121.930,36.608
2982280,1,54,5.000,12,-121.924,36.615
2982280,1,54,5.000,12,-121.911,36.618
2982280,1,54,5.000,12,-121.911,36.624
2982280,1,54,5.000,12,-121.909,36.621
2982280,1,54,5.000,13,-121.922,36.607
2982280,1,54,5.000,14,-121.758,36.663
2982280,1,54,5.000,16,-121.922,36.607
2982280,1,54,3.000,17,-121.934,36.574
2982280,1,54,3.000,18,-121.921,36.605
2982280,2,16,6.000,3,-121.930,36.603
2982280,2,16,5.000,11,-121.914,36.584
2982280,2,16,5.000,11,-121.764,36.667
2982280,2,16,5.000,16,-121.930,36.604
2982280,3,13,6.000,3,-121.925,36.606
2982280,3,13,5.000,11,-121.910,36.597
2982280,3,13,5.000,11,-121.767,36.670
2982280,3,13,5.000,16,-121.928,36.604
2982830,1,56,6.000,3,-121.925,36.616
2982830,1,56,5.000,7,-121.654,36.677
2982830,1,56,5.000,12,-121.671,36.650
2982830,1,56,5.000,13,-121.650,36.672
2982830,1,56,5.000,17,-121.855,36.609
2982830,1,56,5.000,19,-121.919,36.611
2982830,2,57,6.000,3,-121.927,36.608
2982830,2,57,5.000,4,-121.908,36.608
2982830,2,57,5.000,4,-121.912,36.608
2982830,2,57,5.000,6,-121.915,36.614
2982830,2,57,5.000,7,-121.876,36.597
2982830,2,57,5.000,17,-121.855,36.597
2982830,2,57,5.000,18,-121.926,36.616
2983015,1,56,6.000,3,-121.955,36.590
2983015,1,56,5.000,8,-121.891,36.601
2983015,1,56,5.000,9,-121.920,36.585
2983015,1,56,5.000,12,-121.852,36.613
2983015,1,56,5.000,13,-121.755,36.768
2983015,1,56,5.000,14,-121.984,36.980
2983015,1,56,5.000,15,-122.069,37.120
2983015,1,56,5.000,18,-121.853,36.615
2983015,1,56,5.000,19,-121.846,36.624
2983015,1,56,5.000,19,-121.854,36.618
2983015,1,56,5.000,20,-121.929,36.594
2983015,2,52,6.000,3,-121.944,36.578
2983015,2,52,5.000,12,-121.847,36.608
2983015,2,52,5.000,13,-121.753,36.768
2983015,2,52,5.000,14,-121.990,36.982
2983015,2,52,5.000,15,-122.087,37.127
2983015,2,52,5.000,18,-121.854,36.614
2983015,2,52,5.000,19,-121.848,36.617
2983015,2,52,5.000,19,-121.843,36.619
2983015,2,52,5.000,20,-121.930,36.593
2984611,1,50,6.000,3,-121.654,36.649
2984611,1,50,5.000,7,-121.638,36.669
2984611,1,50,5.000,12,-121.651,36.654
2984611,1,50,5.000,12,-121.643,36.678
2984611,1,50,5.000,15,-121.638,36.632
2984611,1,50,5.000,22,-118.630,34.147
2984611,2,57,6.000,3,-121.624,36.646
2984611,2,57,5.000,7,-121.904,36.608
2984611,2,57,5.000,10,-121.905,36.609
2984611,2,57,5.000,12,-121.899,36.605
2984611,2,57,5.000,15,-121.654,36.649
2984611,2,57,5.000,22,-118.691,34.147
3009024,1,63,6.000,3,-121.726,36.855
3009024,1,63,5.000,8,-121.909,36.581
